Title,Start Date,End Date,Description,Venue,Address,City,Postal Code,Country,Organizer,Website,Categories,Image URL,Source URL
Les Insolites de la Rodia #4 – Concert au lever du soleil « Nous étions une armée »,2024-06-30T00:00:00+02:00,N/A,Concert au lever du soleil !*,Citadelle,99 rue des Fusillés de la Résistance,Besançon,250000,France,La Rodia,https://larodia.com/agenda/les-insolites-de-la-rodia-4/?fbclid=IwAR2M96A-g2yd4jC0k7YvGZaxgksoT2HMP97-ExsZWuj7f1YsnycG1BJMfqM_aem_AZSrVz8lhdLyWP4acYvCFyfK5fpTcTIKK3zDWKB31T555TqRoLC0ZTjo48RNNw4hfMagHipDricbh34q3BDKSA-H,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/p1-credit-julien-leguay.jpg,https://sortir.besancon.fr/evenement/les-insolites-de-la-rodia-4-concert-au-lever-du-soleil-nous-etions-une-armee/
« Quand viendra la vague »,2024-07-04T00:00:00+02:00,N/A,Restitution de fin de cycle des élèves de la Cie Keichad. D’après le texte de Alice Zeniter.,Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,Le scènacle,https://www.helloasso.com/associations/le-scenacle/evenements/jeudi-4-juillet-17-h-30-quand-viendra-la-vague-piece-de-theatre-2?fbclid=IwAR1P3NaX18EOTPGRSbioERNHkexs5vygCk4_K8H4BTPus_uUeypUv1LpcHI_aem_Afa1U1LzM288Ct9D0xcBhCre91MpX2MA3QG1O90hUu-OmoByJDbyWHIQv8l6Ud1Vzyk5sb8V1RY54L5BexpXntta,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/434431750_1319130305692577_775149451702757722_n.jpg,https://sortir.besancon.fr/evenement/quand-viendra-la-vague/
Un Peu de Serious,2024-07-06T00:00:00+02:00,N/A,Cette année « Un Peu de Serious » aura lieu le Samedi 6 juillet à partir de 15h00 aux pépinières d’Avanne.,Chapiteau d’Avanne,N/A,N/A,N/A,N/A,The SeriousRoad Trip,N/A,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/logo-seul.jpg,https://sortir.besancon.fr/evenement/un-peu-de-serious/
Un Peu de Serious,2024-07-06T00:00:00+02:00,N/A,Infos :,Chapiteau d’Avanne,N/A,N/A,N/A,N/A,The SeriousRoad Trip,https://chb.theseriousroadtrip.org/un-peu-de-serious-2022-7/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/couleur_serious_pour_mail_.jpg,https://sortir.besancon.fr/evenement/un-peu-de-serious-2/
Panorama sonore,2024-07-11T00:00:00+02:00,2024-07-13T23:59:59+02:00,"La Citadelle de Besançon vous propose 3 soirées de concerts dans le parc Saint-Étienne avec les lumières de la ville pour décor, des artistes locaux, nationaux et internationaux aux esthétiques variées (hip hop, scène régionale, pop, électro) qui dessineront pour vous un panorama sonore exceptionnel.",Parc Saint-Etienne,N/A,N/A,N/A,N/A,Citadelle de Besançon,https://www.citadelle.com/agenda/panorama-sonore-2024-jeanne-added-en-solo-piano-voix-matis-akengin-piano-voix-kid-francescoli-electro-pop/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/30Jeanne_Added_Philarmonie_Paris_Ben-Pi-scaled-600x0-c-default.jpg,https://sortir.besancon.fr/evenement/panorama-sonore/
Inventaire : participez à une une résidence dansée avec l’arÊTE,2024-07-15T00:00:00+02:00,2024-07-19T23:59:59+02:00,"L’arÊTE cherche des participants pour INVENTAIRE cet été ! Venez jouer, danser…",Le Café des Pratiques,105 Rue de Belfort,Besançon,25000,France,l’arÊTE,N/A,"Loisirs, Spectacle",https://sortir.besancon.fr/wp-content/uploads/2022/06/silhouette-g7981d8da3_1920-e1654585815873.jpg,https://sortir.besancon.fr/evenement/inventaire-participez-a-une-une-residence-dansee-avec-larete/2024-07-15/
La Nuit des Icares,2024-08-24T00:00:00+02:00,N/A,"Chaque année se déroule en Isère le plus grand festival de vol libre au monde, la Coupe Icare.",Complexe sportif de la Malcombe,Boulevard François Mitterand,Besançon,25000,France,Besancon Vol Libre,https://besancon-vol-libre.fr/nuit-des-icares/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/Affiche-Nuit-Des-Icares-1-1-1-1_11zon.png,https://sortir.besancon.fr/evenement/la-nuit-des-icares/
Lilian Renaud,2024-09-06T00:00:00+02:00,N/A,"Dernière date de sa tournée ‘ »Dans un moment de bonheur Tour ». Et il termine « à la maison », en Franche-Comté, au Grand Kursaal de Besançon !!",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,Culture Club Besac,N/A,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/12/407774610_825336489391271_6842964260579969329_n.jpg,https://sortir.besancon.fr/evenement/lilian-renaud/
Clio,2024-10-01T00:00:00+02:00,N/A,"Depuis la révélation d’un premier album, Clio, en 2016, la confirmation de Déjà Venise (2019) et de L’amour hélas (2021) et comme d’autres autrices-compositrices avant elle, de Kate Bush à Tori Amos, Clio mène son travail d’écriture en solitaire, entre Paris et chez elle, dans ce qu’elle appelle son « atelier permanent de construction de chansons ». Ce qui n’empêche guère ses chansons de séduire un large public grâce à l’accessibilité du streaming, on écoute Clio à Bruxelles, Montréal, Mexico, Istanbul ou encore Santiago !",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/clio/661014fc31bbf/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/affiche-site-clio.jpg,https://sortir.besancon.fr/evenement/clio/
Malik Bentalha,2024-10-03T00:00:00+02:00,N/A,Retrouvez le one-man show « Nouveau Monde » de Malik Bentalha en tournée partout en France.,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,N/A,https://ngproductions.fr/spectacle/malik-bentalha/657c1f84063a1/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/01/MALIK-BENTALHA.jpg,https://sortir.besancon.fr/evenement/malik-bentalha/
Sandrine Sarroche,2024-10-11T00:00:00+02:00,N/A,"Après le succès  triomphe raz-de-marée de « La Loi du Talon », Sandrine Sarroche nous revient avec de nouveaux sketchs, de nouvelles chansons, de nouveaux personnages plus insolents décapants hilarants que jamais.",Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/sandrine-sarroche/6620eeecb196d/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/Template-Affiche-Siteweb-SandrineSarroche.jpg,https://sortir.besancon.fr/evenement/sandrine-sarroche/
Le bal rose,2024-10-12T00:00:00+02:00,N/A,"A l’occasion d’Octobre rose, l’association Franche-Comté Danse Sportive vous invite à son Bal Rose.",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,Franche-Comté Danse Sportive,N/A,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/V1-Web-850x850-min.jpg,https://sortir.besancon.fr/evenement/le-bal-rose/
Pat Metheny,2024-10-12T00:00:00+02:00,N/A,"Le guitariste et compositeur PAT METHENY, lauréat de 20 Grammy Awards, lance une tournée solo pour coïncider avec la sortie de son nouvel album MoonDial, qui sortira le 26 juillet chez BMG et qui fait suite à l’album Dream Box, nominé aux Grammy Awards en 2023. La tournée, la première du genre pour Metheny, comprendra des morceaux personnels et des morceaux préférés des fans, issus de sa carrière de près de 50 ans.",Théâtre Ledoux,Rue Megevand,Besançon,25000,N/A,Le Bruit Qui Pense,https://www.facebook.com/events/7747979221888596,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/432773126_935492604684496_5479669755413436221_n-e1713259065965.jpg,https://sortir.besancon.fr/evenement/pat-metheny/
Florent Peyre,2024-10-13T00:00:00+02:00,N/A,"Spectacle au profit de l’association P’tits Bouts de Ficelle, une association humanitaire bisontine qui oeuvre pour l’enfance malade au CHRU Minjoz. Plus d’informations.",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/florent-peyre/661403162afa4/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/1-2.jpg,https://sortir.besancon.fr/evenement/florent-peyre/
Clara Ysé,2024-10-16T00:00:00+02:00,N/A,"Chevaux de feu, syncope aux fées. On dit qu’à l’origine, le poème était une chanson. Comme toutes les mythologies, celle-ci est devenue intraçable. Pourtant, à écouter Clara Ysé, ses mots-cavalcade, ses vers-prophétie, sa voix qui s’arque-boute de l’ombre à la lumière, on croit voir le poème incarné.",La Rodia,4 Avenue Chardonnet,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/clara-yse/65e5ab59ebb32/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/affiche-clarayse.jpg,https://sortir.besancon.fr/evenement/clara-yse/
Alex Ramires dans « Panache »,2024-10-17T00:00:00+02:00,N/A,Un spectacle sur la confiance ou faire semblant d’en avoir.,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,D2P,https://d2p.fr/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/02/1-11.jpg,https://sortir.besancon.fr/evenement/alex-ramires-dans-panache/
Gwendoline,2024-10-17T00:00:00+02:00,N/A,Le 17 octobre à 20h30,La Rodia,4 Avenue Chardonnet,Besançon,25000,France,La Rodia,https://larodia.com/agenda/gwendoline/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/gwendoline-9-alois-lecerf-800x800-1.jpg,https://sortir.besancon.fr/evenement/gwendoline/
Elodie Poux (humour),2024-10-18T00:00:00+02:00,N/A,"À force de s’entendre dire qu’il n’y a plus de places pour venir la voir en spectacle, Elodie Poux a décidé de rajouter des dates de son spectacle Le Syndrome du Papillon avec en bonus, quelques petites surprises…",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/elodie-poux/65572d76b1e0d/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/11/Template-Affiche-Siteweb-ElodiePoux.jpg,https://sortir.besancon.fr/evenement/elodie-poux-humour/
Caroline Estremo (humour),2024-10-22T00:00:00+02:00,N/A,En Rodage (Normalement),Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://www.ticketmaster.fr/fr/manifestation/caroline-estremo-billet/idmanif/505759/idtier/24336092,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/Affichesite-estremo.jpg,https://sortir.besancon.fr/evenement/caroline-estremo-humour/
Nora Hamzawi,2024-10-23T00:00:00+02:00,N/A,"De toute façon quand tes deux dernières recherches Google sont : « Temps parcours bombe atomique » et « Méthode pour rajeunir sans effort », ça me parait clair qu’il y a un rapport au monde qui n’est pas sain.",Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/nora-hamzawi/65491f3087382/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/12/Template-Affiche-Siteweb-Nora.jpg,https://sortir.besancon.fr/evenement/nora-hamzawi/
Eric Cantona,2024-10-23T00:00:00+02:00,N/A,"« Au-delà de la ligne de touche, il n’y a rien » affirmait Jacques Derrida, philosophe qui s’était rêvé footballeur dans sa jeunesse.",La Rodia,4 Avenue Chardonnet,Besançon,25000,France,La Rodia,https://larodia.com/agenda/eric-cantona-cantona-sings-eric/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/redim-cantona-lyon-28-celsa-schulhof-800x800-1.png,https://sortir.besancon.fr/evenement/eric-cantona/
Inès Reg (humour),2024-10-25T00:00:00+02:00,N/A,"Après avoir conquis 500.000 spectateurs, Inès revient avec son nouveau spectacle.",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/ines-reg/65c4963886add/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/Template-Affiche-Siteweb-InesReg.jpg,https://sortir.besancon.fr/evenement/ines-reg-humour/
Marie S’infiltre,2024-10-25T00:00:00+02:00,N/A,"« Culot » : le spectacle qui invite le spectateur à l’audace en s’émancipant du regard des autres pour n’avoir plus honte de rien. Un spectacle hybride qui mêle sketch et comédie musicale, impro et textes littéraires, et qui invite le public à sortir de sa zone de confort. Tout est permis dans cette parenthèse magique qui balaye la bien-pensance moralisatrice ! Bref, soyez dingues, fous, libres !",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/marie-sinfiltre/660c24c0b5be1/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/Template-Affiche-Siteweb-MarieSinfiltre.jpg,https://sortir.besancon.fr/evenement/marie-sinfiltre/
Voice & Dance,2024-10-27T00:00:00+02:00,N/A,Un grand show pour une belle cause : octobre rose !,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,Culture Club Besac,https://www.payasso.fr/ccb/showrose?fbclid=IwAR1gcunZXaDIbu9HHMR8_xu7UwZ1EvNMoTuJ5Ysesc3HgM9IESgZJPrGHKg,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/12/408772371_825351236056463_7988275256620568619_n.jpg,https://sortir.besancon.fr/evenement/voice-dance/
Apéro-concert avec Gurriers,2024-10-29T00:00:00+02:00,N/A,"Formé à l’aube d’une pandémie mondiale, Gurriers, le nouveau groupe alternatif de Dublin, incarne les genres irlandais émergents que sont le post-punk, le noise rock et le shoegaze.",La Rodia,4 Avenue Chardonnet,Besançon,25000,France,La Rodia,N/A,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/gurriers-credit-joshua-mulhollan-800x800-1.jpg,https://sortir.besancon.fr/evenement/apero-concert-avec-gurriers/
Roman Doduik (humour),2024-11-02T00:00:00+02:00,N/A,"Quand on est suivi par 3 millions d’abonnés sur les réseaux, mieux vaut toujours être adorable !",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/roman-doduik/64afc7207353a/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/08/Template-Affiche-Siteweb-Doduik.jpg,https://sortir.besancon.fr/evenement/roman-doduik-humour-2/
Coline Serreau (humour),2024-11-05T00:00:00+02:00,N/A,"Coline nous raconte sa belle histoire : son premier feuilleton rémunéré 20 centimes la page, l’école où enfant elle a appris à voyager dans les arbres, son numéro de trapèze, les danseurs Hip Hop qui révolutionnent l’Opéra Bastille, les coulisses de Trois hommes et un couffin, son prochain film où elle épingle les écolos-machos et les travers des spectacles subventionnés…",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/coline-serreau/65d85552f1361/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/Template-Affiche-Siteweb-Serreau.jpg,https://sortir.besancon.fr/evenement/coline-serreau-humour/
Lisa Perrio (humour),2024-11-08T00:00:00+02:00,N/A,"Lisa Perrio se joue de personnages qu’elle croise dans son quotidien, et incarne des femmes et des hommes dans toutes leurs contradictions.",Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/lisa-perrio/65cc7de7d1be9/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/affiche-site-lisaperrio.jpg,https://sortir.besancon.fr/evenement/lisa-perrio-humour/
Hakim Jemili (humour),2024-11-20T00:00:00+02:00,N/A,Hakim part en tournée avec son nouveau spectacle.,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/hakim-jemili/6538c87adf262/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/12/Template-Affiche-Siteweb-HakimJemili.jpg,https://sortir.besancon.fr/evenement/hakim-jemili-humour/
Camille,2024-11-22T00:00:00+02:00,N/A,"Entre la terre et le ciel, il y a Camille. Un monde de son parcouru depuis plus de vingt ans comme un rituel aux pieds nus, un vaste continent poétique habité par une voix qui caracole, ivre de cristal et de joie, par delà les codes de la chanson. Une vie de musique et de création.",La Rodia,4 Avenue Chardonnet,Besançon,25000,France,La Rodia,https://larodia.com/agenda/camille/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/04/carre-logo-compact-800x800-1.jpg,https://sortir.besancon.fr/evenement/camille/
Mahaut,2024-11-23T00:00:00+02:00,N/A,"Chroniqueuse sur France Inter et passionnée de politique, Mahaut a obtenu son bac écriture inclusive, spé féminisme, option queerness.",Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/mahaut/65fdad3378f7c/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/3-8.jpg,https://sortir.besancon.fr/evenement/mahaut/
Médine,2024-11-28T00:00:00+02:00,N/A,"A l’occasion de ses 20 ans de carrière et après 2 ans de tournée avec plus de 70 dates, Médine revient au deuxième semestre de 2024 dans une configuration inédite.",Théâtre Ledoux,Rue Megevand,Besançon,25000,N/A,Le Bruit Qui Pense,https://www.facebook.com/events/789776786419003,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/439831705_955388689361554_7204645172651933394_n.jpg,https://sortir.besancon.fr/evenement/medine/
Mass Hysteria (metal),2024-11-30T00:00:00+02:00,N/A,"Pour célébrer de manière exceptionnelle le dixième opus de sa carrière, MASS HYSTERIA a ainsi choisi de déguiser ce qui n’était autre qu’un double album en deux actes, compacts et intenses, à la narration bien distincte — un véritable tour de force là où de telles ambitions, aussi articulées, évoquent une autre époque : Tenace.",Club de la Rodia,N/A,N/A,N/A,France,La Rodia,https://larodia.com/agenda/mass-hysteria/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/img-0066-credit-audrey-wnent-800x800-1.jpg,https://sortir.besancon.fr/evenement/mass-hysteria-metal/
Paloma « Au plurielles »,2024-12-03T00:00:00+02:00,N/A,"Paloma, la gagnante de Drag Race France Saison 1 sillonnera les routes de France, de Belgique et de Suisse avec son spectacle Paloma au PluriElles et s’apprête à illuminer la scène de Besançon.",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,D2P,https://d2p.fr/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/12/Nouveau-visuel-Paloma-aux-Plurielles.jpeg,https://sortir.besancon.fr/evenement/paloma-au-plurielles/
Leïla Amara,2024-12-06T00:00:00+02:00,N/A,Et pourquoi ? Y’a plus personne qui veut jouer avec toi ? »,Le Scènacle,6 Rue de la Vieille Monnaie,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/leila-amara/663a4cc45a062/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/05/2-4.jpg,https://sortir.besancon.fr/evenement/leila-amara/
Renaud « Dans mes cordes »,2024-12-11T00:00:00+02:00,N/A,"En 2023, Renaud signe son grand retour sur scène avec « Dans mes cordes», une tournée en toute intimité où il sera accompagné au piano de son ami Alain Lanty et d’un ensemble d’instruments à cordes.",Micropolis,3 Boulevard Ouest,Besançon,25000,France,D2P,https://www.micropolis.fr/spectacle/2024-12-11/renaud-dans-mes-cordes,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/02/aCD8T35Y.jpeg,https://sortir.besancon.fr/evenement/renaud-dans-mes-cordes/
Aldebert présente Helldebert,2024-01-19T00:00:00+02:00,N/A,"Aldebert a le secret de la recette magique. Des mélodies d’une efficacité redoutable, des orchestrations ciselées et des sujets ouverts sur le monde, avec ce prisme bien à lui qui parle à toutes les générations. Il réussit la performance d’éveiller l’enfant et de réveiller cette part d’enfance souvent oubliée des adultes.$",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/,"Jeune Public, Spectacle",https://sortir.besancon.fr/wp-content/uploads/2023/11/404039025_896300045644412_898469116264094058_n.jpg,https://sortir.besancon.fr/evenement/aldebert-presente-aldebert/
Alain Souchon accompagné par Ours et Pierre Souchon,2024-01-29T00:00:00+02:00,N/A,"Il y a un peu plus de 4 ans, Alain Souchon publiait un nouvel album acclamé par la critique, Ame Fifties, fruit d’une étroite collaboration avec ses deux fils. S’en est suivi une tournée triomphale de plus de 100 dates.",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/alain-ours-pierre-souchon/65c9f45b45e0f/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/Template-Affiche-Siteweb-Souchon.jpg,https://sortir.besancon.fr/evenement/alain-souchon-accompagne-par-ours-et-pierre-souchon/
Les Hommes viennent de Mars et les Femmes de Vénus,2024-02-05T00:00:00+02:00,N/A,Mise à Jour 2.0,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/les-hommes-viennent-de-mars-et-les-femmes-de-venus/65e0ae8175360/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/05/Template-Affiche-Siteweb-MarsVenus-e1685006647894.jpg,https://sortir.besancon.fr/evenement/les-hommes-viennent-de-mars-et-les-femmes-de-venus/
Waly Dia,2024-02-12T00:00:00+02:00,N/A,Waly Dia revient sur scène avec son tout nouveau spectacle « une heure à tuer »,Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/waly-dia-2/657c1ac6da77f/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/01/WALY-DIA-e1705053831324.jpg,https://sortir.besancon.fr/evenement/waly-dia/
Dany Boon,2024-03-08T00:00:00+02:00,N/A,"Boon va mieux faire ! Après 7 ans loin de la scène et la folle envie de faire rire, Dany Boon revient à son rêve d’enfant avec un tout nouveau one man show.",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/dany-boon/65cf2483d80d6/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/SITE-DANY-BOON.jpg,https://sortir.besancon.fr/evenement/dany-boon/
Charlie & Stylien,2024-03-08T00:00:00+02:00,N/A,Découvrez la « comédie musicale différente » de Charlie & Stylien : LA LA MOUR !,Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/charlie-stylien/65df4149efcd9/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/CHARLIEETSTYLIEN-AFFICHESITE.jpg,https://sortir.besancon.fr/evenement/charlie-stylien/
Issa Doumbia,2024-03-12T00:00:00+02:00,N/A,"Des histoires drôles et touchantes sur sa perte de poids jusqu’aux péripéties les plus folles de sa carrière, Issa Doumbia se livre sur ses succès, ses peines et ses amours pour la première fois dans ce ciné-spectacle qui transcende les frontières du one-man-show traditionnel.",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/lisa-perrio/65cc7de7d1be9/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/doumbia-site.jpg,https://sortir.besancon.fr/evenement/issa-doumbia/
