Title,Start Date,End Date,Description,Venue,Address,City,Postal Code,Country,Organizer,Website,Categories,Image URL,Source URL
Pierre Thevenoux,2024-03-20T00:00:00+02:00,N/A,"Après être passé par le Jamel Comedy Club et s’être rodé sur les scènes parisiennes, Pierre vous propose 1 heure 20 de stand-up grinçant et efficace.",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/pierre-thevenoux/65df1239eeb05/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/thevenoux-site.jpg,https://sortir.besancon.fr/evenement/pierre-thevenoux/
Blandine Lehout (humour),2024-03-28T00:00:00+02:00,N/A,"Blandine, c’est un peu la pote qu’on aimerait avoir dans sa bande…du moins c’est ce qu’elle pense !",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/blandine-lehout/6560e498baf82/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/01/Template-Affiche-Siteweb-BlandineLehout.jpg,https://sortir.besancon.fr/evenement/blandine-lehout-humour-2/
Le soldat rose,2024-03-29T00:00:00+02:00,N/A,"A l’occasion de ses 15 ans, Le Soldat Rose fait son grand retour sur scène dans une nouvelle mise en scène exceptionnelle en tournée dans toute la France.",Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/le-soldat-rose/65ddbeec62181/,"Jeune Public, Spectacle",https://sortir.besancon.fr/wp-content/uploads/2024/03/lesoldatrose-siteweb.jpg,https://sortir.besancon.fr/evenement/le-soldat-rose/
Caroline Vigneaux,2024-04-03T00:00:00+02:00,N/A,"Caroline est à la moitié de sa vie, pile entre les jeunes et les vieux : elle a un compte TikTok mais elle paie quelqu’un pour poster, parce qu’elle comprend rien!",Grand Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/caroline-vigneaux/65a14b25aee92/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/01/Template-Affiche-Siteweb-CarolineVigneaux.jpg,https://sortir.besancon.fr/evenement/caroline-vigneaux/
Felix Dhjan (humour),2024-04-04T00:00:00+02:00,N/A,"Dans ce spectacle, Félix Dhjan se joue du monde moderne avec un style très singulier. Pensionnaire du Jamel Comedy Club sur Canal+, chroniqueur sur Rire et Chansons avec son personnage  » Monsieur Connard « , Félix débarque au Point Virgule avec un spectacle authentique, cru et hilarant.",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/felix-dhjan/654bac15cdab6/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/05/Affiche-SiteFDB_FelixDhjan-770x1020-1-e1685438758947.jpg,https://sortir.besancon.fr/evenement/felix-dhjan-humour-2/
Gad Elmaleh,2024-04-10T00:00:00+02:00,N/A,Gad sera en tournée en 2024 et 2025 avec son nouveau spectacle « Lui-même »,Micropolis,3 Boulevard Ouest,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/gad-elmaleh/65dda651f0128/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2024/03/Gad-elmaleh-siteweb.jpg,https://sortir.besancon.fr/evenement/gad-elmaleh/
Liane Foly,2024-04-12T00:00:00+02:00,N/A,"Liane FOLY fête ses 35 ans de Carriere, dans un seule en scène époustouflant où se mêlent comédie, humour et imitations.",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/liane-foly/6529536b29a76/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/11/Template-Affiche-Siteweb-LianeFoly.jpg,https://sortir.besancon.fr/evenement/liane-foly/
Franjo (humour),2024-10-24T00:00:00+02:00,N/A,"Il vous a sûrement fait rire sur internet, vous allez rire au moins 20 fois plus si vous venez voir son spectacle !",Petit Kursaal,2 Place du Théâtre,Besançon,25000,France,NG productions,https://ngproductions.fr/spectacle/franjo/65b8b60e7b721/,Spectacle,https://sortir.besancon.fr/wp-content/uploads/2023/08/Template-Affiche-Siteweb-Franjo.jpg,https://sortir.besancon.fr/evenement/franjo-humour/
Sur les traces de La Pérouse,2024-05-14T00:00:00+02:00,2024-06-28T23:59:59+02:00,Jeu de piste autour d’une expédition. Dans le cadre de l’exposition « Dessine-moi ta planète » de la Citadelle.,Médiathèque Pierre Bayle,"27, Avenue de la République",Besançon,25000,France,Bibliothèques municipales de Besançon,https://bibliotheques.besancon.fr/,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/03/1-14.jpg,https://sortir.besancon.fr/evenement/sur-les-traces-de-la-perouse/
Bain musical (0-4 ans),2024-06-05T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Plongée dans la musique avec le tout-petit: jeux de doigts, chansons à gestes, découverte d’instruments, histoires musicales, rondes, etc.",Le Bastion,"16, avenue Gaulard",Besançon,25000,France,Association le Bastion,N/A,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2023/07/CARRE_ADK.jpg,https://sortir.besancon.fr/evenement/bain-musical-0-4-ans/2024-06-05/
Atelier Dessin : portrait Renaissance,2024-06-05T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une initiation aux techniques fondamentales du dessin : observation, esquisse, proportion, ombre et lumière, texture… réalise ton autoportrait et sublime-le à la sauce Renaissance !",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2024/05/3-7.jpg,https://sortir.besancon.fr/evenement/atelier-dessin-portrait-renaissance/2024-06-05/
Visite de la ferme et atelier « trace d’animaux en plâtre »,2024-06-05T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit gouter fermier, vous pourrez participer à un atelier de découverte des traces d’animaux de la ferme et de la fabrication d’une trace de votre animal préféré en plâtre.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/Empreintes3.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-trace-danimaux-en-platre/
Biergarten du Bastion : 40 ans,2024-06-07T00:00:00+02:00,2024-06-09T23:59:59+02:00,"Trois jours de festivité du 07 au 09 juin pour célébrer la scène locale et régionale, le tout à l’intérieur et aux abords du Bastion.",Le Bastion,"16, avenue Gaulard",Besançon,25000,France,Association le Bastion,https://www.facebook.com/events/815373390463512/?ref=newsfeed,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/05/441640959_841131618048222_3549664832109149737_n.jpg,https://sortir.besancon.fr/evenement/biergarten-du-bastion-40-ans/
Réalisation d’un herbier,2024-06-08T00:00:00+02:00,2024-06-08T23:59:59+02:00,Dans le cadre de l’exposition « Dessine-moi ta planète » de la Citadelle.,Médiathèque Pierre Bayle,"27, Avenue de la République",Besançon,25000,France,Bibliothèques municipales de Besançon,https://bibliotheques.besancon.fr/,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/03/1-14.jpg,https://sortir.besancon.fr/evenement/realisation-dun-herbier/
Atelier Cyanotype « crée ton affiche » | Biergarten des 40 ans,2024-06-09T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Le Biergarten du Bastion, c’est aussi pour les familles !",Le Bastion,"16, avenue Gaulard",Besançon,25000,France,Le Bastion,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2024/05/WEB_FOCUS_CARRE_ATELIERS_CYANOTYPE-scaled.jpg,https://sortir.besancon.fr/evenement/atelier-cyanotype-cree-ton-affiche-biergarten-des-40-ans/
Éveil tout-petits (18 mois – 3 ans),2024-06-09T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Ici on scrute les animaux dans un ou deux tableaux, avec des bruits, des comptines, des histoires, des marionnettes…",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2021/06/188040082_4533246390036738_7195393596825083453_n-e1671175782271.jpg,https://sortir.besancon.fr/evenement/visite-guidee-tout-petits-18-mois-3-ans/2024-06-09/
Visite de la ferme et atelier « kokedema »,2024-06-12T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous pourrez participer à un atelier « kokedema » afin de fabriquer un pot de fleur personnalisé et naturel en argile et mousse.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/kokedama.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-kokedema/
Atelier fabrication d’un arbre des saisons,2024-06-15T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Le monde autour de nous change au fil de l’année et des saisons. Lors de l’atelier, les tout-petits fabriqueront un arbre des saisons qui les accompagnera tout au long de leur voyage à travers l’année.",Musée du Temps,96 Grande Rue,Besançon,25000,France,Musée du Temps,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2024/05/IMG_6324-scaled.jpg,https://sortir.besancon.fr/evenement/atelier-fabrication-dun-arbre-des-saisons/2024-06-15/
Atelier moulage méduse,2024-06-16T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Méduse, la Vouivre, Hercule ou Œdipe, découvre à travers les œuvres du Musée les mythes antiques, les légendes, les héros et les monstres qui les peuplent,  puis fabrique ta tête de méduse en argile.",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/03/4.mosaique-meduse-detail-MBAA.jpg,https://sortir.besancon.fr/evenement/vacances-au-musee-mythes-et-legendes/2024-06-16/
Visite de la ferme et atelier « peinture végétale »,2024-06-16T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit gouter fermier, vous pourrez participer à un atelier de peinture végétale et apprendre à utiliser les pigments et liants naturels trouvés dans la nature.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/peinturevegetaleveirmagazine-674x1024-1.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-peinture-vegetale/
Berceuses et bercement – Séances d’éveil musical,2024-06-18T00:00:00+02:00,N/A,"Venez partager un temps de berceuses et d’échanges  en famille, pour les enfants jusqu’à 3 ans, ouvert aux femmes enceintes.",Médiathèque Aimé Césaire,"61, rue Mirabeau",Besançon,25000,France,Association Coccinote,https://www.coccinote.com/,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2024/01/Sortir-evenement.jpg,https://sortir.besancon.fr/evenement/berceuses-et-bercement-seances-deveil-musical/2024-06-18/
Atelier « Par Bricks & Par pain(g) »,2024-06-19T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Avec Bye bye peanuts, duo de plasticiens culinaires composé de Violaine Truchetet & Jean-Baptiste Bonhomme.",La Maison de l’Architecture de Franche-Comté,2 Rue de Pontarlier,Besançon,25000,N/A,Maison de l’Architecture de Franche-Comté,https://www.maisondelarchi-fc.fr/activites/laliment-comme-moyen-de-construction/?utm_source=brevo&utm_campaign=Spcial%20-%20Ateliers%20Jeune%20public%202023-2024&utm_medium=email,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2023/08/20210612_132204-carre-530x270-1.jpg,https://sortir.besancon.fr/evenement/atelier-ou-est-victor-es-tu-victor-pastiche/
Atelier Mosaïques,2024-06-19T00:00:00+02:00,2024-06-08T23:59:59+02:00,"« En 50 avant Jésus Christ, toute la Gaule est occupée.",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2023/11/mosaiques.jpg,https://sortir.besancon.fr/evenement/visite-atelier-mosaique-les-ptits-cailloux-3-6-ans/2024-06-19/
Visite de la ferme et atelier « hôtel à insectes »,2024-06-19T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous découvrirez les insectes du jardin et vous leur fabriquerez un petit hôtel de balcon à ramener à la maison.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/insectes.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-hotel-a-insectes/
Didjier Corrèze pour les enfants + Born Again,2024-06-21T00:00:00+02:00,N/A,"Une fête de la musique intergénérationnelle puisqu’elle célébrera le jeune public, avec un spectacle et une boum orchestrés par l’incomparable Didjier Corrèze.",Terrasse de la Rodia,4 Avenue Chardonnet,Besançon,25000,France,La Rodia,https://larodia.com/agenda/fete-de-la-musique/,"Jeune Public, Spectacle",https://sortir.besancon.fr/wp-content/uploads/2024/04/cha-8542-800x800-1.jpg,https://sortir.besancon.fr/evenement/didjier-correze-pour-les-enfants-born-again/
Atelier Hiéroglyphes,2024-06-23T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Découverte de l’Egypte ancienne et de son écriture si particulière, le hiéroglyphe. Expérimentation en atelier, au calame sur papyrus.",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/3-4.jpg,https://sortir.besancon.fr/evenement/atelier-hieroglyphes/
Visite de la ferme et atelier « sable magique »,2024-06-23T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous découvrirez une recette pour fabriquer votre sable magique écologique et repartirez avec un échantillon pour jouer à la maison.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/sable-magique-maison.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-sable-magique/
Atelier modelage lampe à huile,2024-06-26T00:00:00+02:00,2024-06-08T23:59:59+02:00,"En parcourant le secteur archéologique du Musée, à travers des éléments de décors et des objets, de la cuisine à la chambre, plonge dans la vie quotidienne des  gallo-romains.",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/2-3.jpg,https://sortir.besancon.fr/evenement/atelier-modelage-lampe-a-huile/
Visite de la ferme et atelier « mangeoire à oiseaux »,2024-06-26T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous découvrirez les oiseaux de nos jardins et leur fabriquerez une petite mangeoire à leur installer sur le balcon ou dans le jardin pour l’hiver.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/oiseaux.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-mangeoire-a-oiseaux/
Mystères et sortilèges,2024-06-29T00:00:00+02:00,2024-06-08T23:59:59+02:00,Un jeu géant avec de nombreux défis.,Square Élisée Cusenier,N/A,Besançon,25000,France,221 B Animations,https://221banimations.com/events/mysteres-sortileges-besancon/?fbclid=IwZXh0bgNhZW0CMTEAAR1bGH5Wm3OZRPKKM-gTZBUYOgBtaR3yUwO_IqLdi_dilg2tQuYCWuLxSa4_aem_AbKyCyboJ9EMviNOM76q0G8wt2Vqgx5SWLN0JQv7GBrVzCiRaObhrKX5BUcsVrD8CE4Y_qoipm5XNE42JVzyr2gK,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/05/438238080_120207904960600317_6306563837758503160_n.jpg,https://sortir.besancon.fr/evenement/mysteres-et-sortileges/
Visite famille,2024-06-30T00:00:00+02:00,N/A,"Un musée, qu’est-ce que c’est, qu’est-ce qu’on trouve dedans ? Une sculpture, une mosaïque, c’est fait comment ? Autour d’une sélection d’œuvres, découverte des expositions permanentes ou temporaires en compagnie d’un médiateur. Visite destinée au jeune public accompagné de leurs parents, grands-parents…",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/Visite-famille-MBAA.jpg,https://sortir.besancon.fr/evenement/visite-famille/2024-06-30/
Visite de la ferme et atelier « tableau en laine »,2024-06-30T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous découvrirez les mystères de la laine et fabriquerez un petit tableau bois/laine à ramener à la maison.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/tableau-laine.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-tableau-en-laine/
Berceuses et bercement – Séances d’éveil musical,2024-07-02T00:00:00+02:00,N/A,"Venez partager un temps de berceuses et d’échanges  en famille, pour les enfants jusqu’à 3 ans, ouvert aux femmes enceintes.",Médiathèque Aimé Césaire,"61, rue Mirabeau",Besançon,25000,France,Association Coccinote,https://www.coccinote.com/,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2024/01/Sortir-evenement.jpg,https://sortir.besancon.fr/evenement/berceuses-et-bercement-seances-deveil-musical/2024-07-02/
Bain musical (0-4 ans),2024-07-03T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Plongée dans la musique avec le tout-petit: jeux de doigts, chansons à gestes, découverte d’instruments, histoires musicales, rondes, etc.",Le Bastion,"16, avenue Gaulard",Besançon,25000,France,Association le Bastion,N/A,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2023/07/CARRE_ADK.jpg,https://sortir.besancon.fr/evenement/bain-musical-0-4-ans/2024-07-03/
Atelier confection d’un herbier,2024-07-03T00:00:00+02:00,2024-06-08T23:59:59+02:00,Visite-atelier créatif. Pour les 3-6 ans.,Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2023/12/1-6.jpg,https://sortir.besancon.fr/evenement/vacances-au-musee-mon-petit-herbier-2/2024-07-03/
Visite de la ferme et atelier « savon miel et lait de chèvre »,2024-07-03T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous pourrez fabriquer un petit savon aux produits de la ferme : lait de chèvre pour la douceur et miel pour ses propriétés antiseptiques.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/savons.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-savon-miel-et-lait-de-chevre/
Visite de la ferme et atelier « pompons en laine »,2024-07-07T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Après une visite de la ferme et un petit goûter fermier, vous pourrez fabriquer des petits pompons en laine et leur donner la forme de différents animaux de la ferme.",La ferme de Malpas,ile de Malpas 68 chemin de Mazagran,Besançon,25000,N/A,la ferme de Malpas,https://www.lafermedemalpas.fr/reservez-votre-visite-grand-public/,"Jeune Public, Visites",https://sortir.besancon.fr/wp-content/uploads/2024/05/pompon.jpg,https://sortir.besancon.fr/evenement/visite-de-la-ferme-et-atelier-pompons-en-laine/
Vacances au cinéma,2024-07-08T00:00:00+02:00,2024-07-12T23:59:59+02:00,"Désormais, les vacances au cinéma c’est aussi l’été. Ce nouveau rendez-vous démarre début juillet, pour une semaine de rires, d’émotions et de douceur, ça, ça ne change pas !",Espace des 2 Scènes,3 Place de l'Europe,Besançon,25000,France,Les 2 Scènes,https://les2scenes.fr/cinema/lete-au-cinema-2024,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/05/petit-chat-3.jpg,https://sortir.besancon.fr/evenement/vacances-au-cinema-2/
Stage de cirque,2024-07-08T00:00:00+02:00,2024-07-09T23:59:59+02:00,"Dans l’ancienne salle de l’école du Cirque Plume, sur deux matinées, c’est l’occasion d’explorer l’univers circassien, d’éveiller son imaginaire, d’affûter ses sensations et de rencontrer un nouveau groupe de copains et de copines !",Passe-Muraille,"37, rue Battant",Besançon,25000,France,Passe-Muraille,https://www.passe-muraille.org/pre-inscription/categorie/stages-enfants/,"Jeune Public, Loisirs",https://sortir.besancon.fr/wp-content/uploads/2024/05/Plaquette-stages-fevrier.01.jpg,https://sortir.besancon.fr/evenement/stage-de-cirque/
Éveil tout-petits (18 mois – 3 ans),2024-07-08T00:00:00+02:00,2024-06-08T23:59:59+02:00,"Ici on scrute les animaux dans un ou deux tableaux, avec des bruits, des comptines, des histoires, des marionnettes…",Musée des Beaux-arts et d’Archéologie,"1, place de la Révolution",Besançon,25000,France,Musée des Beaux-Arts et d’Archéologie,N/A,Jeune Public,https://sortir.besancon.fr/wp-content/uploads/2021/06/188040082_4533246390036738_7195393596825083453_n-e1671175782271.jpg,https://sortir.besancon.fr/evenement/visite-guidee-tout-petits-18-mois-3-ans/2024-07-08/
